IP,延迟(ms),丢包率(%),速度(Mbps),国家代码,来源,排名
190.93.244.109,14.24,0.00,8.97,CR,CLOUDFLARE,167
192.71.82.85,14.26,0.00,10.01,SE,CUSTOM,168
162.159.252.59,14.28,0.00,11.21,US,CLOUDFLARE,169
162.159.252.203,14.34,0.00,17.29,US,CLOUDFLARE,170
109.234.211.28,14.37,0.00,8.23,ES,CUSTOM,171
162.159.10.29,14.47,0.00,8.64,US,CLOUDFLARE,172
203.22.223.249,14.47,0.00,8.37,CY,CUSTOM,173
104.17.248.7,14.52,0.00,8.67,US,CLOUDFLARE,174
104.27.14.129,14.54,0.00,8.51,US,CLOUDFLARE,175
203.28.8.13,14.57,0.00,10.85,CY,CUSTOM,176
185.146.173.226,14.58,0.00,10.15,SE,CUSTOM,177
104.19.110.50,14.60,0.00,15.44,US,CLOUDFLARE,178
198.41.214.217,14.60,0.00,12.36,US,CLOUDFLARE,179
188.114.96.181,14.63,0.00,10.79,US,CLOUDFLARE,180
205.233.181.230,14.77,0.00,7.99,US,CUSTOM,181
104.25.135.19,14.82,0.00,17.26,US,CLOUDFLARE,182
185.133.172.184,14.86,0.00,11.88,CR,CUSTOM,183
162.159.236.134,14.87,0.00,19.21,US,CLOUDFLARE,184
104.18.85.234,14.92,0.00,20.31,US,CLOUDFLARE,185
198.217.251.159,15.02,0.00,9.05,US,CUSTOM,186
203.22.241.1,15.34,0.00,19.57,GB,CUSTOM,187
213.241.198.12,15.94,0.00,9.21,RU,CUSTOM,188
192.65.217.109,16.03,0.00,14.69,AU,CUSTOM,189
162.159.212.57,16.12,0.00,12.18,US,CUSTOM,190
104.21.26.66,16.67,0.00,9.17,US,CUSTOM,191
198.41.209.55,16.73,0.00,10.12,CA,CUSTOM,192
108.162.193.92,16.73,0.00,18.59,US,CLOUDFLARE,193
104.19.198.170,16.76,0.00,8.89,US,CLOUDFLARE,194
159.242.242.204,16.84,0.00,17.56,US,CUSTOM,195
172.67.71.221,17.07,0.00,20.19,US,CLOUDFLARE,196
172.65.194.109,17.25,0.00,8.71,CA,CLOUDFLARE,197
173.245.59.151,17.40,0.00,10.12,CA,CLOUDFLARE,198
104.26.13.136,17.47,0.00,20.16,US,CUSTOM,199
203.24.102.129,17.49,0.00,9.47,VG,CUSTOM,200
104.16.182.0,17.49,0.00,8.34,US,CLOUDFLARE,201
172.66.2.112,17.53,0.00,8.63,US,CUSTOM,202
104.19.73.124,17.66,0.00,10.37,US,CLOUDFLARE,203
154.193.133.53,18.01,0.00,13.50,DE,CUSTOM,204
104.17.160.253,18.23,0.00,8.96,US,CLOUDFLARE,205
156.224.73.253,18.28,0.00,9.27,HK,CUSTOM,206
216.198.54.197,18.42,0.00,19.67,US,CUSTOM,207
141.101.114.55,18.57,0.00,8.53,US,CLOUDFLARE,208
172.66.211.169,18.66,0.00,11.15,US,CUSTOM,209
172.64.144.43,18.88,0.00,8.38,US,CUSTOM,210
108.162.192.175,19.09,0.00,8.39,US,CLOUDFLARE,211
104.18.146.245,19.11,0.00,9.66,US,CLOUDFLARE,212
194.113.223.249,19.17,0.00,8.43,LT,CUSTOM,213
213.182.199.249,19.44,0.00,9.30,ES,CUSTOM,214
198.41.204.8,19.70,0.00,20.48,US,CLOUDFLARE,215
104.16.135.150,19.79,0.00,10.01,US,CLOUDFLARE,216
104.17.150.206,19.96,0.00,20.34,US,CLOUDFLARE,217
172.64.96.144,20.37,0.00,10.83,US,CLOUDFLARE,218
158.94.212.118,20.49,0.00,9.44,GB,CUSTOM,219
104.26.2.90,21.24,0.00,9.60,US,CUSTOM,220
154.81.141.192,21.53,0.00,12.31,SG,CUSTOM,221
212.22.76.71,22.67,0.00,19.37,RU,CUSTOM,222
104.25.2.54,22.82,0.00,9.99,US,CLOUDFLARE,223
188.114.96.246,23.43,0.00,8.58,US,CLOUDFLARE,224
196.13.241.157,23.50,0.00,8.91,ZA,CUSTOM,225
141.101.123.245,24.35,0.00,10.30,US,CLOUDFLARE,226
