IP,延迟(ms),丢包率(%),速度(Mbps),国家代码,来源,排名
198.41.200.119,7.17,0.00,10.27,US,CUSTOM,1
104.30.129.86,7.48,0.00,11.41,US,CUSTOM,2
104.19.153.168,8.75,0.00,18.62,US,CLOUDFLARE,3
172.64.34.160,8.89,0.00,9.77,US,CLOUDFLARE,4
198.41.202.51,9.17,0.00,19.05,CA,CUSTOM,5
172.66.194.178,9.25,0.00,21.63,CA,CUSTOM,6
162.159.16.77,9.26,0.00,11.29,US,CUSTOM,7
156.224.73.200,9.31,0.00,10.44,HK,CUSTOM,8
172.66.162.46,9.39,0.00,9.64,CA,CUSTOM,9
203.29.52.253,9.60,0.00,13.44,CY,CUSTOM,10
172.67.110.229,9.88,0.00,10.33,US,CLOUDFLARE,11
104.17.83.26,10.02,0.00,11.42,US,CLOUDFLARE,12
172.64.33.68,10.15,0.00,10.43,US,CUSTOM,13
194.59.5.48,10.19,0.00,10.27,KZ,CUSTOM,14
216.198.54.91,10.21,0.00,16.30,US,CUSTOM,15
141.101.122.113,10.22,0.00,10.32,US,CLOUDFLARE,16
172.66.0.98,10.23,0.00,8.59,CA,CUSTOM,17
198.41.205.29,10.23,0.00,16.52,US,CLOUDFLARE,18
172.64.176.74,10.25,0.00,19.78,CA,CUSTOM,19
172.66.164.38,10.32,0.00,11.83,US,CUSTOM,20
198.41.200.34,10.33,0.00,10.44,US,CLOUDFLARE,21
141.101.113.14,10.64,0.00,8.87,US,CLOUDFLARE,22
203.17.126.7,10.68,0.00,13.59,CY,CUSTOM,23
172.66.158.155,10.70,0.00,18.36,US,CUSTOM,24
104.19.54.137,10.81,0.00,10.15,US,CLOUDFLARE,25
190.93.246.233,10.93,0.00,10.27,CR,CLOUDFLARE,26
172.66.216.195,10.97,0.00,18.70,CA,CUSTOM,27
198.41.202.225,10.97,0.00,16.70,US,CLOUDFLARE,28
195.85.23.248,11.00,0.00,10.33,CZ,CUSTOM,29
104.24.65.97,11.05,0.00,16.08,US,CUSTOM,30
203.34.28.63,11.07,0.00,10.83,VG,CUSTOM,31
104.19.4.211,11.20,0.00,12.42,US,CLOUDFLARE,32
159.242.242.94,11.22,0.00,10.36,US,CUSTOM,33
154.207.253.81,11.24,0.00,18.70,HK,CUSTOM,34
156.243.83.99,11.29,0.00,17.61,PT,CUSTOM,35
104.24.85.163,11.29,0.00,17.75,US,CLOUDFLARE,36
185.207.197.247,11.36,0.00,13.68,AU,CUSTOM,37
104.16.234.36,11.37,0.00,17.00,US,CLOUDFLARE,38
162.159.248.217,11.43,0.00,16.54,US,CUSTOM,39
193.124.18.61,11.43,0.00,8.64,US,CUSTOM,40
203.34.80.95,11.46,0.00,9.17,VG,CUSTOM,41
203.22.223.205,11.62,0.00,10.24,CY,CUSTOM,42
141.101.114.25,11.70,0.00,10.82,US,CLOUDFLARE,43
108.162.196.204,11.72,0.00,10.40,CA,CLOUDFLARE,44
185.251.81.225,11.76,0.00,7.66,ES,CUSTOM,45
104.24.61.36,11.79,0.00,14.67,US,CLOUDFLARE,46
104.26.11.69,11.80,0.00,10.28,US,CUSTOM,47
104.26.10.203,11.82,0.00,20.29,US,CUSTOM,48
172.66.216.17,11.82,0.00,12.72,CA,CUSTOM,49
104.27.57.234,11.88,0.00,12.01,US,CLOUDFLARE,50
172.66.149.183,12.02,0.00,11.44,US,CLOUDFLARE,51
141.101.120.188,12.12,0.00,12.38,US,CLOUDFLARE,52
172.64.230.246,12.15,0.00,18.94,CA,CUSTOM,53
203.24.109.123,12.16,0.00,8.06,BZ,CUSTOM,54
188.114.96.33,12.27,0.00,19.03,US,CLOUDFLARE,55
216.205.52.59,12.30,0.00,10.48,US,CUSTOM,56
216.198.54.4,12.31,0.00,17.67,US,CUSTOM,57
